YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-27 14:27:53:350;3.47; 0.00; 0.000; 3.55; 3.46; 3.46; 0.00; 0.00; 0.00; 0.00; 0.00; 3.47; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813647.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:53:470;3.47; 0.00; 0.000; 3.54; 3.44; 3.45; 0.00; 0.00; 0.00; 0.00; 0.00; 3.46; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813647.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:53:590;3.47; 0.00; 0.000; 3.55; 3.46; 3.47; 0.00; 0.00; 0.00; 0.00; 0.00; 3.48; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813647.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:53:710;3.47; 0.00; 0.000; 3.55; 3.45; 3.45; 0.00; 0.00; 0.00; 0.00; 0.00; 3.45; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813647.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:53:830;3.48; 0.00; 0.000; 3.55; 3.47; 3.47; 0.00; 0.00; 0.00; 0.00; 0.00; 3.48; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813647.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:53:950;3.47; 0.00; 0.000; 3.55; 3.46; 3.45; 0.00; 0.00; 0.00; 0.00; 0.00; 3.46; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813647.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:54:070;3.48; 0.00; 0.000; 3.54; 3.44; 3.44; 0.00; 0.00; 0.00; 0.00; 0.00; 3.45; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813647.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:54:190;3.48; 0.00; 0.000; 3.56; 3.48; 3.49; 0.00; 0.00; 0.00; 0.00; 0.00; 3.50; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813647.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:54:310;3.48; 0.00; 0.000; 3.55; 3.45; 3.45; 0.00; 0.00; 0.00; 0.00; 0.00; 3.46; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813647.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.56; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:54:430;3.49; 0.00; 0.000; 3.55; 3.45; 3.45; 0.00; 0.00; 0.00; 0.00; 0.00; 3.46; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813647.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 2.92; 1.00; 1.00; 5.00 
2023-11-27 14:27:54:550;3.50; 0.00; 0.000; 3.55; 3.47; 3.47; 0.00; 0.00; 0.00; 0.00; 0.00; 3.48; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813647.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:54:670;3.51; 0.00; 0.000; 3.55; 3.45; 3.45; 0.00; 0.00; 0.00; 0.00; 0.00; 3.45; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813647.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 2.92; 1.00; 1.00; 5.00 
2023-11-27 14:27:54:790;3.51; 0.00; 0.000; 3.55; 3.47; 3.47; 0.00; 0.00; 0.00; 0.00; 0.00; 3.47; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813648.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:54:910;3.52; 0.00; 0.000; 3.54; 3.45; 3.45; 0.00; 0.00; 0.00; 0.00; 0.00; 3.45; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813648.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:55:030;3.52; 0.00; 0.000; 3.55; 3.46; 3.46; 0.00; 0.00; 0.00; 0.00; 0.00; 3.47; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813648.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:55:150;3.52; 0.00; 0.000; 3.55; 3.46; 3.46; 0.00; 0.00; 0.00; 0.00; 0.00; 3.48; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813648.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.56; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:55:270;3.52; 0.00; 0.000; 3.54; 3.44; 3.44; 0.00; 0.00; 0.00; 0.00; 0.00; 3.45; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813648.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:55:390;3.52; 0.00; 0.000; 3.55; 3.46; 3.45; 0.00; 0.00; 0.00; 0.00; 0.00; 3.46; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813648.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:55:510;3.52; 0.00; 0.000; 3.55; 3.46; 3.46; 0.00; 0.00; 0.00; 0.00; 0.00; 3.47; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813648.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:55:630;3.53; 0.00; 0.000; 3.55; 3.46; 3.47; 0.00; 0.00; 0.00; 0.00; 0.00; 3.47; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813648.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:55:750;3.53; 0.00; 0.000; 3.55; 3.45; 3.46; 0.00; 0.00; 0.00; 0.00; 0.00; 3.46; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813649.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:55:870;3.52; 0.00; 0.000; 3.55; 3.47; 3.47; 0.00; 0.00; 0.00; 0.00; 0.00; 3.48; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813649.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:55:990;3.53; 0.00; 0.000; 3.54; 3.44; 3.44; 0.00; 0.00; 0.00; 0.00; 0.00; 3.45; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813649.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:56:110;3.53; 0.00; 0.000; 3.55; 3.47; 3.47; 0.00; 0.00; 0.00; 0.00; 0.00; 3.49; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813649.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:56:230;3.54; 0.00; 0.000; 3.54; 3.45; 3.44; 0.00; 0.00; 0.00; 0.00; 0.00; 3.45; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813649.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:56:350;3.54; 0.00; 0.000; 3.55; 3.45; 3.46; 0.00; 0.00; 0.00; 0.00; 0.00; 3.46; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813649.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:56:470;3.54; 0.00; 0.000; 3.55; 3.46; 3.46; 0.00; 0.00; 0.00; 0.00; 0.00; 3.47; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813649.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:56:590;3.52; 0.00; 0.000; 3.55; 3.45; 3.45; 0.00; 0.00; 0.00; 0.00; 0.00; 3.45; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813649.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:56:710;3.52; 0.00; 0.000; 3.55; 3.46; 3.46; 0.00; 0.00; 0.00; 0.00; 0.00; 3.46; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813649.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 2.92; 1.00; 1.00; 5.00 
2023-11-27 14:27:56:830;3.52; 0.00; 0.000; 3.55; 3.46; 3.46; 0.00; 0.00; 0.00; 0.00; 0.00; 3.46; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813650.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:56:950;3.52; 0.00; 0.000; 3.55; 3.47; 3.47; 0.00; 0.00; 0.00; 0.00; 0.00; 3.47; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813650.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 2.92; 1.00; 1.00; 5.00 
2023-11-27 14:27:57:070;3.52; 0.00; 0.000; 3.54; 3.45; 3.45; 0.00; 0.00; 0.00; 0.00; 0.00; 3.46; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813650.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:57:190;3.52; 0.00; 0.000; 3.54; 3.46; 3.47; 0.00; 0.00; 0.00; 0.00; 0.00; 3.47; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813650.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:57:310;3.52; 0.00; 0.000; 3.54; 3.43; 3.44; 0.00; 0.00; 0.00; 0.00; 0.00; 3.44; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813650.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:57:430;3.51; 0.00; 0.000; 3.55; 3.47; 3.47; 0.00; 0.00; 0.00; 0.00; 0.00; 3.48; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813650.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:57:550;3.52; 0.00; 0.000; 3.55; 3.44; 3.45; 0.00; 0.00; 0.00; 0.00; 0.00; 3.45; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813650.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.55; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:57:670;3.52; 0.00; 0.000; 3.56; 3.47; 3.47; 0.00; 0.00; 0.00; 0.00; 0.00; 3.47; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813650.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.56; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 14:27:57:790;3.52; 0.00; 0.000; 3.54; 3.46; 3.45; 0.00; 0.00; 0.00; 0.00; 0.00; 3.46; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 813650.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.56; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
